letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6549836408232355 0.16451634081403954 0.0022948101939003662 3.478585784486896E-4 0.0014856239239428276 0.0011265286156106323 0.16427781964884347 0.00186006282273346 0.0021639363128811815 4.7554612055050456E-4 0.0012216210845861514 0.0020100649833694737 9.874969634074368E-4 3.971173112940022E-4 0.001851531803156742
0.9851197956066301 5.20370724247437E-4 0.0016454691894540658 0.002046067520236233 0.0017008242935819158 0.0011588602928859584 2.822883254628807E-4 0.0019924016973264635 5.790474291661274E-4 6.616977997855786E-4 4.0949547501773224E-4 0.0010870081930056275 0.0013562630315664594 8.772886908492371E-4 5.631217307845996E-4
0.9809714166793378 0.0010845502649460483 0.001065150331809762 0.0013128241449559984 0.0016068752690721441 0.0010294796445913961 9.170604052499475E-4 0.001476979135142865 7.46658650176699E-4 0.0014317938868614343 0.0015626740806044738 0.003000532400934129 0.0012138153899424846 9.301912555552433E-4 0.001649998460819457
0.9814857242127351 0.0017657574059056014 0.0018464007871260464 0.00160494330530048 3.452916311687455E-4 0.0010496615728472368 0.0015104257953378946 0.0028009215461718045 8.900865123862437E-4 4.3143528448778216E-4 0.0012343724314558702 0.001066852034163511 0.0018249791581840347 7.438106868890187E-4 0.0013993376358406315
0.7555472941405024 0.07671559413505298 0.0023945235636468097 0.0017692159078052717 0.0016140875297297576 0.0762367451015695 0.038482642589353154 0.03831338848945354 0.0021162511769607832 0.0010540912532061154 0.0018787915016779781 2.6565020056274705E-4 7.309333979321839E-4 7.14788965904136E-4 0.0021660020466426986
0.986603106320443 0.0011510599388234537 0.0010718545913612275 4.0519722808704615E-4 0.0020212280125501618 3.830111100126099E-4 9.39768687919843E-4 5.705119635808114E-4 9.203791368856913E-4 5.683186158386925E-4 0.0012619453801530171 8.408691683049496E-4 0.0011472322814560154 0.0010503404516955686 0.0010651771128877537
0.09221022288804313 0.14091977190624164 0.03770022287600262 0.016087269761101496 0.11484845137678745 0.041067842387160616 0.007834645176818786 0.16353275086010022 0.020614707607047034 0.040266024162790265 0.054527118627433493 0.16243989051687946 0.07790136253958696 0.008657945690677297 0.021391773623329627
0.09425365342427516 0.014014093446013764 0.04978193563651406 0.05747350202342506 0.06260328071450305 0.13079689259504862 0.07007337869076835 0.11763869148183251 0.09938136096716027 0.03281911949022462 0.022447671221060474 0.029793818597993252 0.042579233354369375 0.09989025036464506 0.07645311799216634
0.014168110131602296 0.08322040559019644 0.10573232293084142 0.10147238971552591 0.05399274663535589 0.015803807387411935 0.08726503813275416 0.06328160001165035 0.05039071876370886 0.13489299983418435 0.0673506157832123 0.03650322187739616 0.04376671814598859 0.0724016592435816 0.06975764581658953
0.013723256246495388 0.12606160133343725 0.10935889823418068 0.02443721825975429 0.03527891730742132 0.06248123686946013 0.16697597662081365 0.02646697754608634 0.021510580050431022 0.03493005561507247 0.08912739400673031 0.03383875805939655 0.0692542853701269 0.08024814465141888 0.10630669982917496
0.0020184961366691294 0.03447375891863928 0.2281421520159786 0.02570065194645055 0.011655203181479095 0.0028800819850090436 0.0936291515155117 0.07192814026080964 0.02677614767974963 0.023718099955201306 0.10379053755316131 0.16276136770615807 0.187717990656739 0.01398919455486033 0.010819025933583418
0.13707595732810957 0.05870817890131583 0.035567547995491965 0.029830683834580627 0.07710751393602032 0.06490061010983862 0.1111493177329884 0.02052986096839999 0.0383799860762291 0.09148464792019245 0.06820009691070927 0.1365127419508046 0.03602440470413347 0.06794722356380754 0.026581228067378285
0.7403132013606597 7.204929007209233E-4 1.5455614309277312E-4 5.413373321642944E-4 0.0020265661699711487 8.54836160647423E-4 7.173221805495214E-4 0.24715171736372715 7.999225203708404E-4 0.0021381325500736898 0.0011259220901889146 0.0010622069811083439 5.801572857240156E-4 0.0014364311287072091 3.7719783229396195E-4
0.9840903997937309 0.0014326279224983578 4.6368571004789865E-4 0.0011074596643419969 0.0011143441733935438 5.117059862426137E-4 0.0014232497087124656 0.0015413957741006916 0.0010213154226521148 0.001132508327462466 0.0017282568285028456 7.365129263299257E-4 0.0014512279180984374 9.366509826704897E-4 0.0013086588612148285
0.9860224557327513 0.0013417612956642942 8.627710243306014E-4 0.0013369749761621749 0.0011130413676214953 7.265240417397823E-4 5.94377302907865E-4 2.6235363736301653E-4 0.0014581000529311282 4.696225411485299E-4 0.0021912587145891307 0.0011953703586192817 4.529350361599816E-4 0.0010149120394489573 9.575418785624766E-4
0.4924944889725853 0.002474568337287184 6.237544704292505E-4 2.56663386330629E-4 0.0011443622620058596 0.4939986941493567 3.777196584046688E-4 5.337130258174916E-4 0.0016118503125566595 0.0021151224463406655 2.606664795456228E-4 8.530195135492724E-4 0.0015737016880212232 3.2393113953623935E-4 0.0013577441582335271
0.9839333234801101 0.0018286802395927624 0.0012867035521717325 5.985398037124594E-4 0.0015692069813233005 9.382982702998636E-4 0.0019464249541178936 7.722258137386677E-4 0.0011383930454705762 0.001328972098098867 7.140895298840817E-4 0.0012857836032351948 7.410700039433146E-4 6.065520735371317E-4 0.0013117365507636556
0.7014894281324289 0.12433596224128168 0.03242458790430128 0.006191515971009498 0.009517446184352886 0.015745288260735367 0.00989711520580702 0.05114959572022075 0.010564431816762138 0.0015291182702293874 0.0057527751266489 0.023777707190397034 0.0059137655935570365 7.333418094755767E-4 9.779205727929547E-4
0.9808042552827554 0.0012728560139044862 0.0018293412732152208 0.0014665830286291082 9.87522131681994E-4 0.0011351598100096437 0.00151057095265725 0.0015489450014989675 0.0013612222523441252 0.0014341858724329355 0.0020661737829210467 0.0018172347725193103 0.0011629544236766605 0.0012779410955132647 3.2505430624030023E-4
0.9835457502832332 5.893999171065871E-4 6.63662245611867E-4 0.0011593332507288672 8.277037881308407E-4 7.224567733031568E-4 3.305499076950697E-4 0.002143407990812497 0.0024405770509179775 8.65872684593548E-4 0.0025368226845474545 0.0010074811098319367 2.7687422392091114E-4 0.0010026581455389132 0.001887449944027278
0.32887950148692746 0.32908752920366746 0.0012980425976199593 0.0013646744932061842 5.995761455400785E-4 0.0010370657882284614 0.0011340466951134014 0.32949531079699146 3.596758079607408E-4 0.0013091339320503283 0.0011766501364992889 0.0013399302880744825 9.574460339646674E-4 0.0011988927152381884 7.625238789177532E-4
0.657206628421343 7.458804309560222E-4 0.0017209858973327575 3.4131383942318866E-4 3.4377636128847294E-4 0.0013953564731033325 7.903241055372928E-4 0.16451098979482978 9.455803085380032E-4 0.0016504938281816798 0.0015873128808761457 0.0014303212920845666 0.0017466682749601326 0.16464619393004395 9.381741615015598E-4
0.4935984912778914 0.0013566730731914421 0.0013718768998868484 3.987743566865167E-4 0.00110303168265332 6.048125838083156E-4 0.001252789412620202 0.4928549575535878 0.0016433433262515633 0.0012590219268948637 4.3123315377228684E-4 0.002232019765948964 3.496391102528812E-4 7.991624803375995E-4 7.44173396215869E-4
0.9815828271593332 6.298108784559903E-4 0.0020099048027538155 0.0026057726641591054 0.0012061972289309103 8.78565146838617E-4 4.6234690629384854E-4 0.001032091342709036 6.444288181677272E-4 0.001777389110031306 0.001953148720038717 7.02794391692406E-4 0.0014347948810946058 8.689090312146198E-4 0.002211018918286405
0.8459750891188171 0.0016547044352049538 0.0011882930812489399 7.550740940964017E-4 3.921859884680522E-4 0.141859710646765 9.488384937621907E-4 6.324750090931788E-4 9.337009560337402E-4 3.063026464652642E-4 0.001170137451320183 0.0017444623896998176 9.948916947670856E-4 5.504962177131642E-4 8.936377765446727E-4
0.7386215417458577 0.24694069593695733 0.0016296756908222155 0.001499675570146737 7.382543006232429E-4 8.641267715832029E-4 3.7012744550376305E-4 0.00109671945725513 0.0010513108408396 0.001135203534453622 9.991336809936587E-4 9.774322634756548E-4 0.0017009260155928865 0.001521977222540593 8.531995233545414E-4
0.5903558375386061 0.3938391508999156 5.056406978527105E-4 7.235955611113484E-4 0.0017235638766855631 6.930046016585818E-4 9.767242729357465E-4 0.0025520577959845395 0.001289832276471925 0.0010409828495951538 7.165932698028174E-4 0.0019800371293548693 9.655148471770729E-4 0.0014989951869944325 0.0011384691958533618
0.49224528581602944 0.493027238327833 7.660248457416847E-4 0.0014217202290900577 0.0014951043629748892 5.170228211038907E-4 0.001311474525050278 0.0019815279231434092 8.958679986940919E-4 0.0011266550363113075 0.0015478726775149884 0.0013798867251593409 7.104221821913458E-4 0.0013078657936622302 2.6603073549994643E-4
0.029251258885702368 0.020179913803254006 0.03333725387033806 0.04835836005910507 0.003094716637824622 0.09526950068003315 0.10905262741353611 0.00979121669979895 0.11479597110822087 0.1104107739613302 0.0021521203331444022 0.06877479594648056 0.11260951293537871 0.13028425648503444 0.11263772118081859
0.08308239055205985 0.03018519104975151 0.07321547419860881 0.09656600935955262 0.030035540449219966 0.004042452979201387 0.058390105999434117 0.10221555638004742 0.004063753206980533 0.052560972541289344 0.262581197250363 0.12408060534157123 0.03325015002867472 0.026670586002977482 0.01906001466026793
0.019442130751261666 0.08299158983826127 0.06466600647341068 0.06989303237016686 0.02850632975003929 0.09581627607461093 0.10818014425963494 0.1392544836625852 0.04729248936611968 0.027632593642248286 0.11929374073996962 0.003983567334667542 0.007062922066724505 0.13533509208424266 0.05064960158605682
0.10210583822908256 0.1521826457163305 0.016904146940614418 0.016206500577248338 0.10434209378033171 0.037013676258707995 0.09668098738800127 0.05461137006001348 0.06334450607288696 0.12918582875031548 0.042862646433855026 0.0029308651605639696 0.06497355398047228 0.007180350225622922 0.10947499042595304
0.9812514206002367 8.342340973946438E-4 9.561196937174131E-4 0.00227085524848884 5.313310114547299E-4 0.0020383734453034074 0.0010968260594669235 0.0010741701245099 0.0015727708439281453 0.002247955795492588 0.0013140112347946882 0.0016998763178414365 9.533426552749325E-4 0.0010670530372579954 0.001091659834837829
0.11160577280789136 0.026098496600695728 0.06351912908318372 0.12382367981181427 0.004451478794138715 0.007048339382748783 0.06857331179100076 0.026234470905832738 0.06494900888216457 0.079766505253802 0.010291710811401919 0.08547330055104008 0.11711358593325852 0.11474274265391998 0.09630846673710686
5.936678357143649E-4 0.9861420659275519 0.0018814417450947894 7.870628340520873E-4 0.001068612613887144 0.0013523061560944678 9.500523119058009E-4 9.88678699047279E-4 9.354209721173957E-4 5.98833603545024E-4 6.326379874751571E-4 5.043932609182238E-4 0.0014791013894148463 0.0014867273912806272 5.989972719010117E-4
8.456302536600871E-4 0.9852553268492239 0.0013679334963126832 0.0011510162828836843 0.0024722836450351204 7.447304153607448E-4 0.0017551819386091398 7.472590928573347E-4 0.001806519103327171 2.697196236404428E-4 1.734719957566372E-4 7.937134393800572E-4 5.112030095230403E-4 0.0015470924744441766 5.589183799856729E-4
9.575751752752019E-4 0.9803488995311664 9.94654185079828E-4 0.0011646528577354443 5.387139534369741E-4 0.002121000173559904 0.001227004811053849 0.002024028007183678 0.0017243850970414232 0.0019683249917147165 0.0019788255661213772 0.0018745512914944522 9.400842721284843E-4 9.605671429441475E-4 0.0011767329440638538
0.9848630417762663 0.002953833692265009 3.1025824234231874E-4 8.550226493743355E-4 0.0010176913901564053 3.7769952354472814E-4 9.312721711217616E-4 0.0010490765796427714 0.00134889663066959 0.0024125235282158094 0.001878005035057757 8.561234374112538E-4 5.066875842250629E-4 3.719856010892616E-4 2.678821586176341E-4
0.017304102401254684 0.05701809282165894 0.028312073412480303 0.07023170149610979 0.01252579874102953 0.05409570971310286 0.0727441301593614 0.026621667730832705 0.05474950927604843 0.07081949439493077 0.12288050937592343 0.1556496647510067 0.03384310156718717 0.13778260220610883 0.08542184195296454
0.013616326673403518 0.07889317404694787 0.1048098105744247 0.04200703130408261 0.07891046876819956 0.09085165685417887 0.1006226132796778 0.2058592038839802 0.0494106053898404 9.355179957205801E-4 0.05010250644088388 0.051450878197207964 0.0028955184754751407 3.5967918791761084E-4 0.12927500892805938
0.0047422746308536275 0.0020392124496344827 0.1095848890841023 0.09449668595956245 0.12714419632789195 0.02687032137770118 0.15908872771328664 0.09215894978264949 0.04173289099509959 0.0431209659693291 0.09735716631039555 0.013929497998858583 0.027567646121064313 0.05243103092458718 0.10773554435498368
0.0011343386302914101 7.879523914913625E-4 0.0011640028917776625 7.63373842204496E-4 0.987042736283086 0.0013832687798072357 0.0010123250250588906 3.905908506608006E-4 7.656941517385865E-4 0.001169338951790797 0.0013847945756770518 3.7059810150414415E-4 7.302793468851221E-4 6.932155844256045E-4 0.001207490593601002
0.4930675885314222 0.24769296929825743 0.0014398308164191866 9.964448415316492E-4 0.2475745043716845 0.0013320522159754875 0.0018810827496739597 5.788733682527685E-4 5.416252904978914E-4 4.568968346550028E-4 8.973841153626834E-4 0.0011228812045210234 7.146474814350263E-4 7.537652203761874E-4 9.494536599353032E-4
0.9843060718563477 0.002096152639623327 8.845534907456684E-4 4.756909505391673E-4 8.514761406383613E-4 9.826010478367253E-4 0.0017867382839115696 4.744689174277791E-4 0.0012381072161634396 9.145872468295806E-4 0.0014663011283168915 0.001178061285532632 0.0012862060053582276 8.77577326095847E-4 0.0011814064646328065
0.9856854808029774 0.0010033893708599625 6.281755708128621E-4 7.472897088257645E-4 0.0018238071283492425 6.238267382114163E-4 0.0016690626360543882 4.5216151285136746E-4 7.980931874688986E-4 0.0011690419810965716 0.0011704193370945723 8.288378187809137E-4 0.0016055122842395168 0.0015560206851190843 2.3888123725825024E-4
0.9826808779504665 8.814850784137653E-4 9.289655781171076E-4 5.776187098738234E-4 0.0013901483434351743 3.1876217235917554E-4 6.740248900450728E-4 0.001587670872058005 0.0011681853994117667 5.037258816168968E-4 0.002909178205341505 0.0012014450755623296 0.0013033656456198446 0.002547484190025068 0.0013270620076540974
0.9862198097454724 0.0013078746163438745 0.0016080083719733989 5.984867036762014E-4 0.001306408224671796 0.0013537501430830488 6.657401016472955E-4 0.0010660140367405057 5.128942324188347E-4 0.0010481454637940712 4.320353210046198E-4 4.658769453286664E-4 0.0014014909644372432 9.458885657928264E-4 0.0010675765636152877
0.9822903584595568 0.001706578022726759 9.390324508464674E-4 8.81909865393234E-4 0.0014413740737039722 5.365271902380827E-4 0.0011877700546292262 0.002111694548546905 0.0022270681949345082 9.261637250293361E-4 0.0011255168018737948 0.0012285322064411776 0.001983969401436367 7.367990257551719E-4 6.767059788882477E-4
0.9829667499371186 3.8490472848138626E-4 0.001132100493726456 0.0013012223046491777 9.763920188319353E-4 0.0018031454688223825 8.184606029318978E-4 0.001078376503764934 0.00131693666928724 0.0017634900972077294 0.001911095171921512 0.001619047513678485 0.001218921788703248 4.972939091122232E-4 0.0012118627917627996
0.9857450314153444 5.87859141871505E-4 9.54131225653647E-4 0.0015096294941484754 7.381304775440689E-4 8.178848188911698E-4 8.578852136389484E-4 8.377898628687729E-4 0.0014042078842756715 4.659681419170257E-4 0.001451874660070109 0.0020539053140169548 5.192492366567921E-4 0.0011600136516566235 8.964394614458223E-4
0.590283385780429 0.1320320682599917 9.793206838011512E-4 0.06677066663679719 2.8513099303123946E-4 0.06692015068270582 0.06630326993990103 0.06609944531661963 0.002188344906189757 0.0016184211152453247 4.5009050312138515E-4 0.0020112210237025483 0.0017450192779081995 0.0015170144213388758 7.964504592171055E-4
0.8668413483019464 0.041386309113957756 7.871752944644037E-4 4.1107472769771094E-4 4.406499030658992E-4 0.0016080625757621267 0.0010838597063955705 0.0414466422196272 0.0011903665834521544 9.058749072370384E-4 0.0015832585608318004 0.04031505265295057 7.578944583979538E-4 5.826331714029081E-4 6.597978228109259E-4
0.9845590045541868 0.0013935454229212386 0.0014019922476207016 0.0027305732522835 0.0010381872292325816 0.0014047041239923126 0.0010981114992903653 0.001093839234522805 7.566089359345839E-4 6.673792886575618E-4 3.3254478137041807E-4 4.450936684854375E-4 8.592274134333223E-4 5.364431752433735E-4 0.0016827451728248012
0.0010233212947692238 0.9838850989830972 0.001679000375232987 4.2409365702250124E-4 0.0010433452689778957 0.0013718336958490843 0.0011322018911302336 0.0016299681485847936 9.487480579226075E-4 7.685970549281406E-4 9.645257731848154E-4 6.683793070778527E-4 0.0012556993851750619 0.002112378631098464 0.001092808475949026
0.7806203088226533 0.0012596100300910113 0.0017250122700646331 0.0011347954627243069 5.482580068894091E-4 0.0012997798163273313 0.08250720529879865 0.12372678594288197 7.437536992641177E-4 0.0012558194530927942 0.0019278340578597476 4.3832792689262176E-4 0.0014658396501444437 7.168924287850755E-4 6.297771335304733E-4
0.13071417537561547 0.02190537675220916 0.13573358819601156 0.10814704541125644 0.04679738848950067 0.012020160831315936 0.011977152187374775 0.014397402226571264 0.13931952189565083 0.07886118087856608 0.02305627588168775 0.08440743193870526 0.09097740308152111 0.07034467781149317 0.031341219042520435
0.042654668584210076 0.14897990434719405 0.0691122187819985 0.11977724188333663 0.0646037456762085 0.032095390292065665 0.06434350907514733 0.12117712658369383 0.026284410230088987 0.05915275262825011 0.08058325384530177 0.1344374593644555 0.03067361117087337 0.0026817248310411347 0.0034429827061346237
0.8703492346979805 0.062239044065870136 4.534179314902542E-4 0.007089011183775699 0.00216890821979123 0.0010630911081342845 0.012436961231802279 0.023287946923841917 0.001187904209289187 9.799135551769385E-4 0.007269285038450205 0.001114598091099817 0.0015560865115279206 0.008508259841792341 2.963373899770869E-4
7.000763023134785E-4 0.001349720143764371 0.0010089025397954892 7.813687054234145E-4 8.764534350289067E-4 0.0029165482789741885 0.0011418189427130645 0.0018769042308807832 0.9825111295431043 0.0015883106820916643 0.0012656985419062894 0.0016105696705712186 7.892911694079088E-4 9.330227353304522E-4 6.501850786942518E-4
0.9878890848907191 6.559012393411875E-4 0.0010623378162869894 3.567635309106769E-4 0.0010452313991154594 8.490176649898677E-4 4.7181651223362196E-4 5.957613752616196E-4 8.967729779307123E-4 6.776684924898772E-4 0.0018044661500334516 8.150459374040551E-4 8.162939531733185E-4 9.285381834817702E-4 0.0011352998766280627
0.0012968329929287242 0.0010083568737054376 0.0013524604006138678 0.001693134776547285 9.710924163918002E-4 0.9846301329169086 6.083174789635894E-4 8.749199295372708E-4 3.69075405170606E-4 0.001556396378029774 6.952195702803292E-4 0.0013078789366241322 0.0012199463182710085 0.0013615877174001914 0.0010546478886275558
0.6547941368006388 0.001039950359971183 0.001272821589567283 8.36230637727513E-4 0.0018163158206298082 0.32811101526981434 0.001076617095466938 0.002476336832945603 3.8767706164885E-4 0.0011743365653361648 0.0011511627630429854 0.002218335797300819 0.0014147776126833549 9.668109484788253E-4 0.0012634748447475212
0.7878289819499378 0.0010880995911379432 4.6263692642922527E-4 0.001801605047328097 5.773367579810138E-4 0.19832377969491352 9.746351543403345E-4 7.453303207530699E-4 4.65843351509548E-4 0.0014161377697010321 0.0011214710664832267 0.0014155035471467093 0.001464583960431266 0.001105784519946982 0.0012082703419602522
0.9851758001984081 9.559687160010485E-4 0.0013217542598298175 6.110086219256105E-4 0.001763073344724822 9.127970248640215E-4 9.990457938855329E-4 0.001122353673087491 0.0015317382033866607 0.001793813646559474 0.0015882295031367662 6.336210620279561E-4 7.598953920640217E-4 3.8600987153115913E-4 4.44890688567509E-4
0.5711315509409078 0.07788191915455178 0.04710788991449813 0.016650732400410293 6.450649072697577E-4 0.04699739890357555 0.04712222995401628 0.06276706915563256 0.0011241617256608862 8.824247899741702E-4 0.10880525906703187 0.016442053460034772 9.45655498786025E-4 3.372132065352683E-4 0.0011593769211146808
0.6576187132396696 0.32883735221797394 0.0010452679547439678 0.0013873193355126933 8.755648825109948E-4 0.001247804331941668 0.0016899269998096552 8.315551215950556E-4 6.974363453346325E-4 8.617131606097539E-4 7.892978321745128E-4 9.499876236630678E-4 8.879063163735896E-4 0.0014892787664517074 7.908758716348313E-4
